station_public_id,province,inventory_l,price_krw_per_l,latitude,longitude,stock_status_color,observed_at,regional_demand_base_l,station_inventory_score,station_price_pressure_score,station_supply_priority_score,station_priority_rank,municipality_supply_availability_score,final_priority_score,final_priority_rank
STN-001,Gyeonggi-do,1600,50,37.2305945,126.9695872,RED,2021-12-28 11:58:49,96533521.76011252,0.949438202247191,0.4073033707865168,78.59550561797754,12,0.8934947162632352,81.67634375160368,1
STN-002,Gyeonggi-do,1000,0,37.2490803,126.8942783,GRAY,2021-12-28 14:19:58,96533521.76011252,0.9803370786516854,0.0084269662921348,73.38483146067416,46,0.7701307554675109,80.40261510935021,2
STN-003,Gyeonggi-do,1500,0,37.1406237,127.2056,GRAY,2021-12-28 14:12:48,96533521.76011252,0.9803370786516854,0.2808988764044944,77.47191011235955,17,0.723550689647494,77.95906528242284,3
STN-004,Gyeonggi-do,2000,110,37.2244906,127.2100577,RED,2021-12-28 11:28:42,96533521.76011252,0.9353932584269664,0.7134831460674157,82.8370786516854,3,0.723550689647494,77.85906528242283,4
STN-005,Gyeonggi-do,2000,110,37.2954752,126.9367604,RED,2021-12-28 14:17:25,96533521.76011252,0.9353932584269664,0.7134831460674157,82.8370786516854,3,0.8076408283629397,77.48138422476094,5
STN-006,Gyeonggi-do,2000,0,37.4318886,126.8102154,GRAY,2021-12-28 11:17:42,96533521.76011252,0.9803370786516854,0.7134831460674157,83.96067415730337,2,0.7551417565825301,76.22065553921432,6
STN-007,Gyeonggi-do,1300,0,37.6041255,126.8220016,GRAY,2021-12-28 12:28:43,96533521.76011252,0.9803370786516854,0.0926966292134831,74.64887640449439,39,0.8287113404657249,75.98164754861564,7
STN-008,Gyeonggi-do,1300,200,37.1436086,126.8791024,YELLOW,2021-12-28 13:45:19,96533521.76011252,0.9129213483146068,0.0926966292134831,72.96348314606743,50,0.7701307554675109,75.65261510935021,8
STN-009,Gyeonggi-do,2200,6,37.4428095,127.1276032,RED,2021-12-28 10:36:36,96533521.76011252,0.9606741573033708,0.946629213483146,86.96629213483146,1,0.7106944017604395,73.54243583416688,9
STN-010,Gyeonggi-do,1300,100,37.151439,127.3858134,RED,2021-12-28 12:26:54,96533521.76011252,0.9438202247191012,0.0926966292134831,73.73595505617979,43,0.723550689647494,72.95906528242284,10
STN-011,Gyeonggi-do,1500,181,37.1850402,127.2039845,RED,2021-12-28 10:17:39,96533521.76011252,0.9213483146067416,0.2808988764044944,75.99719101123597,26,0.723550689647494,71.62406528242283,11
STN-012,Gyeonggi-do,1500,400,37.188255,126.6837312,YELLOW,2021-12-28 10:04:23,96533521.76011252,0.8567415730337079,0.2808988764044944,74.38202247191012,40,0.7701307554675109,70.15261510935021,12
STN-013,Gyeonggi-do,2000,370,37.1735875,127.3475208,YELLOW,2021-12-28 11:03:51,96533521.76011252,0.8707865168539326,0.7134831460674157,81.22191011235955,5,0.723550689647494,68.75906528242284,13
STN-014,Gyeonggi-do,1200,400,37.2110356,126.7518156,YELLOW,2021-12-28 08:26:19,96533521.76011252,0.8567415730337079,0.0365168539325842,70.71629213483146,62,0.7701307554675109,67.90261510935022,14
STN-015,Gyeonggi-do,2000,445,37.2253429,127.0792174,YELLOW,2021-12-28 08:18:48,96533521.76011252,0.8426966292134832,0.7134831460674157,80.51966292134833,7,0.723550689647494,66.13406528242284,15
STN-016,Gyeonggi-do,1500,268,37.370004,126.8739786,YELLOW,2021-12-28 12:54:46,96533521.76011252,0.904494382022472,0.2808988764044944,75.57584269662922,33,0.7551417565825301,63.090655539214325,16
STN-017,Gyeonggi-do,1800,580,37.5792095,126.8598854,YELLOW,2021-12-28 14:40:43,96533521.76011252,0.8146067415730337,0.4578651685393258,75.98314606741573,27,0.8287113404657249,59.43164754861564,17
STN-018,Gyeonggi-do,2000,830,37.2110205,126.8132703,YELLOW,2021-12-28 09:40:49,96533521.76011252,0.7191011235955056,0.7134831460674157,77.42977528089888,18,0.7701307554675109,58.85261510935022,18
STN-019,Gyeonggi-do,2000,510,36.968887,127.0617925,YELLOW,2021-12-28 11:18:37,96533521.76011252,0.8258426966292135,0.7134831460674157,80.09831460674158,9,0.588726970117594,57.19255789630368,19
STN-020,Gyeonggi-do,1300,360,36.9739438,126.8439223,YELLOW,2021-12-28 10:58:38,96533521.76011252,0.8792134831460674,0.0926966292134831,72.12078651685394,54,0.588726970117594,57.19255789630368,20
STN-021,Gyeonggi-do,2500,2040,37.0777638,126.8569491,GREEN,2021-12-28 11:40:38,96533521.76011252,0.1910112359550562,0.9915730337078652,58.39887640449439,96,0.7701307554675109,56.652615109350215,21
STN-022,Gyeonggi-do,2000,900,37.1923349,126.8386003,YELLOW,2021-12-28 12:01:11,96533521.76011252,0.6657303370786517,0.7134831460674157,76.09550561797754,25,0.7701307554675109,56.402615109350215,22
STN-023,Gyeonggi-do,2400,1850,37.1249429,126.9836487,GREEN,2021-12-28 11:36:32,96533521.76011252,0.2359550561797753,0.9803370786516854,59.35393258426967,91,0.7701307554675109,55.902615109350215,23
STN-024,Gyeonggi-do,1800,20,37.1385473,127.037133,RED,2021-12-28 08:50:51,96533521.76011252,0.9550561797752808,0.4578651685393258,79.49438202247191,10,0.4824995797949618,55.44640505556215,24
STN-025,Gyeonggi-do,2000,950,37.1353232,126.8633654,YELLOW,2021-12-28 09:12:59,96533521.76011252,0.6404494382022472,0.7134831460674157,75.46348314606742,34,0.7701307554675109,54.65261510935022,25
STN-026,Incheon,1200,0,37.4316956,126.6238205,GRAY,2021-12-28 13:53:38,20757939.40511667,0.9803370786516854,0.0365168539325842,60.056179775280896,88,0.3378056118034636,53.89251034893425,26
STN-027,Gyeonggi-do,2000,630,37.110765,127.0813137,YELLOW,2021-12-28 09:04:13,96533521.76011252,0.7921348314606742,0.7134831460674157,79.2556179775281,11,0.588726970117594,52.99255789630368,27
STN-028,Gyeonggi-do,2000,1380,37.1271734,126.9010736,GREEN,2021-12-28 09:01:24,96533521.76011252,0.4073033707865169,0.7134831460674157,59.63483146067416,89,0.7701307554675109,52.902615109350215,28
STN-029,Gyeonggi-do,2000,1390,37.1129492,126.883559,GREEN,2021-12-28 13:41:46,96533521.76011252,0.398876404494382,0.7134831460674157,59.42415730337079,90,0.7701307554675109,52.902615109350215,29
STN-030,Gyeonggi-do,2000,1480,37.179821,126.7089082,GREEN,2021-12-28 14:35:33,96533521.76011252,0.348314606741573,0.7134831460674157,58.16011235955057,98,0.7701307554675109,52.902615109350215,30
STN-031,Gyeonggi-do,2000,1597,37.21129,126.7575271,GREEN,2021-12-28 13:04:01,96533521.76011252,0.2865168539325843,0.7134831460674157,56.61516853932585,104,0.7701307554675109,52.902615109350215,31
STN-032,Gyeonggi-do,2000,2000,37.1663285,126.8494857,GREEN,2021-12-28 09:01:51,96533521.76011252,0.2134831460674157,0.7134831460674157,54.78932584269664,112,0.7701307554675109,52.902615109350215,32
STN-033,Gyeonggi-do,2000,2020,37.2028524,126.7922568,GREEN,2021-12-28 09:30:53,96533521.76011252,0.1966292134831461,0.7134831460674157,54.367977528089895,114,0.7701307554675109,52.902615109350215,33
STN-034,Gyeonggi-do,2000,2241,37.0365496,126.8060163,GREEN,2021-12-28 10:45:28,96533521.76011252,0.1460674157303371,0.7134831460674157,53.10393258426967,118,0.7701307554675109,52.902615109350215,34
STN-035,Incheon,3000,632,37.3992324,126.7112527,YELLOW,2021-12-28 05:40:07,20757939.40511667,0.7865168539325843,1.0,69.66292134831461,65,0.5778822317269574,52.447161016326845,35
STN-036,Gyeonggi-do,1500,150,37.9497716,127.2384759,RED,2021-12-28 14:54:42,96533521.76011252,0.9269662921348316,0.2808988764044944,76.13764044943821,24,0.436887371514083,52.11056326701752,36
STN-037,Gyeonggi-do,2000,1400,37.2312751,127.0208862,GREEN,2021-12-28 09:57:46,96533521.76011252,0.3876404494382022,0.7134831460674157,59.1432584269663,93,0.8934947162632352,51.42634375160369,37
STN-038,Gyeonggi-do,1800,1470,37.0576322,126.7967145,GREEN,2021-12-28 11:24:23,96533521.76011252,0.3595505617977528,0.4578651685393258,54.60674157303372,113,0.7701307554675109,51.402615109350215,38
STN-039,Gyeonggi-do,1800,1526,37.0650311,126.7966501,GREEN,2021-12-28 14:19:47,96533521.76011252,0.3146067415730337,0.4578651685393258,53.48314606741574,116,0.7701307554675109,51.402615109350215,39
STN-040,Gyeonggi-do,1800,1700,37.2102237,126.7623835,GREEN,2021-12-28 12:28:03,96533521.76011252,0.2668539325842697,0.4578651685393258,52.28932584269664,125,0.7701307554675109,51.402615109350215,40
STN-041,Gyeonggi-do,1300,900,37.1951627,126.665842,YELLOW,2021-12-28 09:16:52,96533521.76011252,0.6657303370786517,0.0926966292134831,66.78370786516854,70,0.7701307554675109,51.15261510935022,41
STN-042,Gyeonggi-do,1300,0,37.0230407,127.2581728,GRAY,2021-12-28 14:32:19,96533521.76011252,0.9803370786516854,0.0926966292134831,74.64887640449439,39,0.1901990125191858,50.56393087634301,42
STN-043,Gyeonggi-do,2000,700,36.9431052,127.0510788,YELLOW,2021-12-28 12:15:31,96533521.76011252,0.7612359550561798,0.7134831460674157,78.48314606741575,13,0.588726970117594,50.54255789630368,43
STN-044,Gyeonggi-do,1500,600,36.9591926,126.856134,YELLOW,2021-12-28 09:28:34,96533521.76011252,0.8033707865168539,0.2808988764044944,73.04775280898878,49,0.588726970117594,50.29255789630368,44
STN-045,Gyeonggi-do,2000,840,37.5888825,127.2060224,YELLOW,2021-12-28 11:53:48,96533521.76011252,0.7078651685393258,0.7134831460674157,77.14887640449439,21,0.793851461874131,50.2482327158966,45
STN-046,Gyeonggi-do,1400,452,37.2885999,127.333042,YELLOW,2021-12-28 14:23:40,96533521.76011252,0.8370786516853932,0.146067415730337,71.8679775280899,56,0.5614627176163034,50.20332970351087,46
STN-047,Gyeonggi-do,1800,2080,37.2477816,127.0480566,GREEN,2021-12-28 13:04:02,96533521.76011252,0.1685393258426966,0.4578651685393258,49.83146067415731,141,0.8934947162632352,49.92634375160369,47
STN-048,Gyeonggi-do,1500,1070,37.1434571,126.9178329,GREEN,2021-12-28 10:03:56,96533521.76011252,0.5561797752808989,0.2808988764044944,66.8679775280899,69,0.7701307554675109,49.152615109350215,48
STN-049,Gyeonggi-do,1500,1215,37.0998252,126.9024195,GREEN,2021-12-28 12:20:44,96533521.76011252,0.4887640449438202,0.2808988764044944,65.18258426966293,74,0.7701307554675109,49.152615109350215,49
STN-050,Gyeonggi-do,1500,1233,37.2075747,126.7679129,GREEN,2021-12-28 13:16:33,96533521.76011252,0.4831460674157303,0.2808988764044944,65.04213483146069,75,0.7701307554675109,49.152615109350215,50
STN-051,Gyeonggi-do,1500,1320,37.1924955,126.8392568,GREEN,2021-12-28 12:31:34,96533521.76011252,0.4382022471910112,0.2808988764044944,53.9185393258427,115,0.7701307554675109,49.152615109350215,51
STN-052,Gyeonggi-do,2200,1530,37.2566471,127.0961569,GREEN,2021-12-28 12:02:12,96533521.76011252,0.3089887640449438,0.946629213483146,60.6741573033708,84,0.723550689647494,48.20906528242285,52
STN-053,Gyeonggi-do,2200,2370,37.2630848,127.138561,GREEN,2021-12-28 09:12:31,96533521.76011252,0.1179775280898876,0.946629213483146,55.89887640449439,108,0.723550689647494,48.20906528242285,53
STN-054,Gyeonggi-do,2200,1176,37.2939102,126.8948565,GREEN,2021-12-28 13:06:26,96533521.76011252,0.5168539325842696,0.946629213483146,75.87078651685394,28,0.8076408283629397,47.83138422476094,54
STN-055,Gyeonggi-do,1200,2050,37.2519877,126.8721475,GREEN,2021-12-28 09:43:24,96533521.76011252,0.1853932584269663,0.0365168539325842,43.932584269662925,155,0.7701307554675109,46.90261510935022,55
STN-056,Gyeonggi-do,2000,1077,37.2385094,127.1064761,GREEN,2021-12-28 14:15:52,96533521.76011252,0.5449438202247191,0.7134831460674157,73.07584269662922,48,0.723550689647494,46.70906528242285,56
STN-057,Gyeonggi-do,2000,3228,37.27596709,127.07715021,GREEN,2021-12-28 06:06:12,96533521.76011252,0.0617977528089888,0.7134831460674157,50.99719101123597,132,0.723550689647494,46.70906528242285,57
STN-058,Gyeonggi-do,2000,3500,37.2385206,127.1784809,GREEN,2021-12-28 09:07:52,96533521.76011252,0.0393258426966292,0.7134831460674157,50.43539325842697,137,0.723550689647494,46.70906528242285,58
STN-059,Incheon,1400,463,37.4300261,126.7341209,YELLOW,2021-12-28 12:18:22,20757939.40511667,0.8314606741573034,0.146067415730337,57.97752808988764,99,0.5778822317269574,46.36216101632686,59
STN-060,Gyeonggi-do,2000,2300,37.3548427,126.8727877,GREEN,2021-12-28 12:01:47,96533521.76011252,0.1376404494382022,0.7134831460674157,52.8932584269663,120,0.8076408283629397,46.33138422476094,60
STN-061,Gyeonggi-do,2000,1000,37.6315773,126.7860889,GREEN,2021-12-28 14:53:31,96533521.76011252,0.5926966292134832,0.7134831460674157,74.26966292134833,41,0.8287113404657249,46.23164754861564,61
STN-062,Gyeonggi-do,2000,700,37.3675696,127.2320258,YELLOW,2021-12-28 09:35:13,96533521.76011252,0.7612359550561798,0.7134831460674157,78.48314606741575,13,0.5614627176163034,46.02332970351088,62
STN-063,Gyeonggi-do,2000,700,37.3431361,127.2020226,YELLOW,2021-12-28 09:34:56,96533521.76011252,0.7612359550561798,0.7134831460674157,78.48314606741575,13,0.5614627176163034,46.02332970351088,63
STN-064,Gyeonggi-do,1500,730,36.9291711,126.9153709,YELLOW,2021-12-28 09:26:12,96533521.76011252,0.747191011235955,0.2808988764044944,71.6432584269663,57,0.588726970117594,45.74255789630368,64
STN-065,Gyeonggi-do,1800,800,37.0428775,127.0623315,YELLOW,2021-12-28 12:55:53,96533521.76011252,0.7331460674157304,0.4578651685393258,73.94662921348316,42,0.588726970117594,45.54255789630368,65
STN-066,Gyeonggi-do,1800,300,37.8658809,127.0605213,YELLOW,2021-12-28 08:54:07,96533521.76011252,0.898876404494382,0.4578651685393258,78.08988764044943,14,0.3425983979983547,45.52118293649665,66
STN-067,Gyeonggi-do,1000,1456,37.1838606,126.8830985,GREEN,2021-12-28 13:58:10,96533521.76011252,0.3707865168539326,0.0084269662921348,48.14606741573034,145,0.7701307554675109,45.40261510935022,67
STN-068,Gyeonggi-do,1600,304,37.281844,127.475903,YELLOW,2021-12-28 12:59:30,96533521.76011252,0.8932584269662921,0.4073033707865168,77.19101123595507,20,0.2855633534167746,45.214637622926205,68
STN-069,Gyeonggi-do,2000,984,37.6478629,127.2354864,YELLOW,2021-12-28 14:11:28,96533521.76011252,0.6179775280898876,0.7134831460674157,74.90168539325843,38,0.793851461874131,45.20823271589661,69
STN-070,Gyeonggi-do,2000,1500,37.6084239,127.2109228,GREEN,2021-12-28 10:43:45,96533521.76011252,0.3286516853932584,0.7134831460674157,57.6685393258427,101,0.793851461874131,44.64823271589661,70
STN-071,Incheon,1500,605,37.6055707,126.6459976,YELLOW,2021-12-28 09:09:52,20757939.40511667,0.797752808988764,0.2808988764044944,59.15730337078652,92,0.5944993376057989,44.559475791711954,71
STN-072,Gyeonggi-do,1500,1000,37.1078688,127.178377,GREEN,2021-12-28 10:32:10,96533521.76011252,0.5926966292134832,0.2808988764044944,67.7808988764045,67,0.723550689647494,42.959065282422834,72
STN-073,Gyeonggi-do,2000,360,37.6070706,127.1344962,YELLOW,2021-12-28 13:07:43,96533521.76011252,0.8792134831460674,0.7134831460674157,81.43258426966293,4,0.4577699968646836,42.73605909221425,73
STN-074,Gyeonggi-do,1500,1553,37.2415923,126.5924318,GREEN,2021-12-28 09:31:22,96533521.76011252,0.3033707865168539,0.2808988764044944,50.547752808988776,136,0.8076408283629397,42.58138422476093,74
STN-075,Gyeonggi-do,2200,850,37.2805735,127.3421772,YELLOW,2021-12-28 11:54:41,96533521.76011252,0.702247191011236,0.946629213483146,80.5056179775281,8,0.5614627176163034,42.27332970351087,75
STN-076,Incheon,2000,636,37.486792,126.7331326,YELLOW,2021-12-28 11:56:46,20757939.40511667,0.7808988764044944,0.7134831460674157,65.2247191011236,73,0.591450686427441,42.23949842962077,76
STN-077,Gyeonggi-do,2000,400,37.012164,127.247241,YELLOW,2021-12-28 12:30:00,96533521.76011252,0.8567415730337079,0.7134831460674157,80.87078651685394,6,0.1901990125191858,41.813930876343,77
STN-078,Gyeonggi-do,1200,650,37.3946,127.3133483,YELLOW,2021-12-28 14:13:16,96533521.76011252,0.7752808988764045,0.0365168539325842,68.67977528089888,66,0.5614627176163034,41.77332970351087,78
STN-079,Gyeonggi-do,2000,3322,37.5095376,126.7985945,GREEN,2021-12-28 10:54:18,96533521.76011252,0.050561797752809,0.7134831460674157,50.71629213483146,133,0.749907346909929,41.72905017339842,79
STN-080,Gyeonggi-do,1300,6900,37.2320243,127.2979189,GREEN,2021-12-28 11:44:54,96533521.76011252,0.0,0.0926966292134831,40.14044943820225,157,0.723550689647494,41.45906528242285,80
STN-081,Gyeonggi-do,1500,200,37.336115,126.9539926,YELLOW,2021-12-28 11:13:41,96533521.76011252,0.9129213483146068,0.2808988764044944,75.7865168539326,29,0.2838390340774184,41.00773596933313,81
STN-082,Gyeonggi-do,2500,1092,37.6981989,126.5757217,GREEN,2021-12-28 12:31:17,96533521.76011252,0.5393258426966292,0.9915730337078652,77.10674157303372,22,0.6822609238659274,40.456955427576126,82
STN-083,Gyeonggi-do,2000,1276,37.0646273,127.0922513,GREEN,2021-12-28 09:02:30,96533521.76011252,0.4606741573033708,0.7134831460674157,70.96910112359551,61,0.588726970117594,40.04255789630369,83
STN-084,Gyeonggi-do,2000,1501,37.0044066,126.8275843,GREEN,2021-12-28 06:09:35,96533521.76011252,0.3202247191011236,0.7134831460674157,57.45786516853933,102,0.588726970117594,40.04255789630369,84
STN-085,Gyeonggi-do,2000,2188,37.0328071,127.1263987,GREEN,2021-12-28 12:32:20,96533521.76011252,0.1573033707865169,0.7134831460674157,53.38483146067416,117,0.588726970117594,40.04255789630369,85
STN-086,Gyeonggi-do,2000,4000,37.04411098,127.1011286,GREEN,2021-12-28 09:01:51,96533521.76011252,0.0168539325842697,0.7134831460674157,49.87359550561799,140,0.588726970117594,40.04255789630369,86
STN-087,Gyeonggi-do,1500,350,37.023877,127.2651376,YELLOW,2021-12-28 11:22:31,96533521.76011252,0.8876404494382022,0.2808988764044944,75.15449438202248,36,0.1901990125191858,39.813930876343,87
STN-088,Gyeonggi-do,1500,400,37.8759391,127.0246506,YELLOW,2021-12-28 12:08:10,96533521.76011252,0.8567415730337079,0.2808988764044944,74.38202247191012,40,0.3425983979983547,39.77118293649665,88
